"0","library(tidyverse)"
"2","── [1mAttaching core tidyverse packages[22m ───────────────────────────────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mdplyr    [39m 1.1.2     [32m✔[39m [34mreadr    [39m 2.1.4
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.0
[32m✔[39m [34mggplot2  [39m 3.4.2     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mlubridate[39m 1.9.2     [32m✔[39m [34mtidyr    [39m 1.3.0
[32m✔[39m [34mpurrr    [39m 1.0.1     "
"2","── [1mConflicts[22m ─────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"0","library(readxl)"
"0","library(here)"
"2","here() starts at F:/koyou/hosoda/develop/R/labor_2months
"
"0","library(magrittr)"
"2","
 次のパッケージを付け加えます: ‘magrittr’ 

"
"2"," 以下のオブジェクトは ‘package:purrr’ からマスクされています:

    set_names

"
"2"," 以下のオブジェクトは ‘package:tidyr’ からマスクされています:

    extract

"
"0","files <-  list.files(here(""data"",""koyou""),"
"0","                     pattern = ""xls"","
"0","                     full.names = TRUE)"
"0",""
"0","vertical_name <- c('総数','今月いた15歳以上人口','労働力人口','就業者','従業者','休業者','農業林業','農_自営業主','農_家族従業者','農_雇用者','農_役員を除く雇用者','農_正規の職員従業員','農_非正規の職員従業員','農_従業上の地位不詳','非農林業','非農_自営業主','非農_家族従業者','非農_雇用者','非農_1～29人','非農_30～99人','非農_100～499人','非農_500人以上','非農_官公','非農_従業者規模不詳','非農_役員を除く雇用者','非農_正規の職員従業員','非農_非正規の職員従業員','非農_パートアルバイト','非農_パート','非農_アルバイト','非農_労働者派遣事業所の派遣社員','非農_契約社員','非農_嘱託','非農_その他','非農_従業上の地位不詳','完全失業者','非労働力人口','通学','家事','その他','就業状態不詳','前月いて今月いなかった者')"
"0",""
"0","horizontal_name <- c('総数','前月いた15歳以上人口','労働力人口','就業者','従業者','休業者','農業林業','農_自営業主','農_家族従業者','農_雇用者','農_役員を除く雇用者','農_正規の職員従業員','農_非正規の職員従業員','農_従業上の地位不詳','非農林業','非農_自営業主','非農_家族従業者','非農_雇用者','非農_1～29人','非農_30～99人','非農_100～499人','非農_500人以上','非農_官公','非農_従業者規模不詳','非農_役員を除く雇用者','非農_正規の職員従業員','非農_非正規の職員従業員','非農_パートアルバイト','非農_パート','非農_アルバイト','非農_労働者派遣事業所の派遣社員','非農_契約社員','非農_嘱託','非農_その他','非農_従業上の地位不詳','完全失業者','非労働力人口','通学','家事','その他','就業状態不詳','前月14歳で今月15歳の者','前月いなかった者')"
